x,y,z
-9.930136612989092e-17,-0.050000000000000634,0.4857142857142849
0.013377926422395476,-0.03134917247271903,0.5009362369284767
0.02675585287409148,-0.012854769877081238,0.5160239947080454
0.040133779498546365,0.005483370868239138,0.5309775884588301
0.05351170665961818,0.023665403249227585,0.5457970438828831
0.06688963503855554,0.04169147231624069,0.560482383502991
0.08026756572190685,0.059561715810256204,0.5750336271693572
0.09364550028054243,0.07727626525612367,0.5894507925487439
0.10702344083998269,0.09483524702327523,0.6037338955963877
0.12040139014222354,0.11223878335435293,0.6178829510109877
0.13377935159924967,0.1294869933622079,0.6318979726730701
0.14715732933842454,0.14657999399572139,0.6457789740670288
0.1605353282399435,0.16351790097489763,0.6595259686871345
0.17391335396653743,0.18030082969567343,0.673138970427813
0.18729141298560995,0.196928896104889,0.6866179939584792
0.20066951258399174,0.21340221754586014,0.6999630550832217
0.21404766087549382,0.22972091357498797,0.7131741710856185
0.2274258668014399,0.2458851067498457,0.7262513610589788
0.2408041401243557,0.26189492338916903,0.7391946462222843
0.25418249141499394,0.2777504943051858,0.7520040502221141
0.2675609320328692,0.29345195550870656,0.764679599420836
0.2809394741004787,0.30899944888740527,0.7772213231713305
0.29431813047138106,0.32439312285770777,0.7896292540785294
0.30769691469230404,0.3396331329907088,0.8019034282480365
0.3210758409594529,0.35471964261253436,0.8140438855221002
0.3344549240691873,0.36965282337956074,0.8260506697032034
0.347834179363233,0.38443285582890263,0.8379238287655368
0.36121362266859636,0.39905992990457845,0.849663415054616
0.37459327023234334,0.4135342454597569,0.8612694854753031
0.38797313865140837,0.42785601273548773,0.8727421016684883
0.4013532447975944,0.4420254528163188,0.8840813301766913
0.4147336057379204,0.45604279806319176,0.8952872425988255
0.428114238650482,0.4699082925240171,0.9063599157343879
0.4414951607359748,0.4836221923223138,0.9172994317173111
0.4548763891250422,0.49718476602430867,0.9281058781397318
0.46825794078159894,0.5105962949848765,0.9387793481659127
0.48163983240228375,0.5238570736727087,0.9493199406365638
0.4950220803121925,0.5369674099750883,0.9597277601637983
0.508404700357044,0.5499276254826515,0.9700029172169622
0.5217877077919224,0.5627380557545096,0.9801455281995665
0.53517111716675,0.5753990505641066,0.9901557155175642
0.548554942208628,0.5879109741261783,1.0000336076391887
0.5619391957011981,0.6002742053051852,1.0097793391465881
0.5753238893611613,0.61248913780558,1.0193930507794826
0.5887090337120983,0.6245561803442722,1.0288748894710584
0.6020946379557318,0.6364757568056525,1.0382250083763265
0.615480709840766,0.6482483063795261,1.047443566893162
0.6288672555294468,0.6598742836823186,1.0565307306762366
0.6422542794619698,0.6713541588618953,1.0654866716440596
0.6556417842188801,0.6826884176863496,1.0743115679793398
0.6690297703815863,0.6938775616171039,1.083005604122874
0.6824182363911299,0.7049221078666625,1.091568970761166
0.6958071784053342,0.7158225894413642,1.1000018648079941
0.7091965901544609,0.7265795551694626,1.1083044893801017
0.7225864627955069,0.7371935697148784,1.1164770537672424
0.7359767847652594,0.747665213576947,1.124519773396748
0.7493675416322417,0.7579950830764992,1.132432869792835
0.762758715947664,0.7681837903285919,1.1402165705308294
0.7761502870955087,0.7782319632022239,1.1478711091865028
0.7895422311418634,0.7881402452673463,1.1553967252807107
0.8029345206836251,0.797909295729497,1.1627936642195156
0.8163271246966899,0.8075397893523659,1.1700621772299749
0.8297200083837436,0.8170324163686096,1.1772025212917818
0.84311313302177,0.8263878823792242,1.1842149590649302
0.8565064558093874,0.8356069082417825,1.1910997588135845
0.869899929714124,0.8446902299478424,1.1978571943263214
0.8832935033197452,0.8536385984898275,1.204487544832928
0.8966871206737386,0.8624527797176814,1.2109910949179061
0.9100807211350641,0.8711335541855875,1.2173681344308713
0.9234742392222766,0.8796817169890552,1.2236189583939918
0.9368676044621216,0.8880980775926579,1.2297438669066383
0.9502607412387118,0.896383459648715,1.235743165047409
0.9636535686433811,0.9045387008072036,1.2416171627736794
0.9770460003253173,0.9125646525171774,1.2473661748188265
0.9904379443430747,0.9204621798199837,1.2529905205873004
1.003829303017059,0.9282321611345475,1.2584905240476743
1.0172199727830848,0.9358754880350016,1.2638665136238294
1.0306098440470948,0.9433930650209315,1.2691188220844183
1.0439988010411378,0.950785809280513,1.2742477864307542
1.057386721680696,0.9580546504467975,1.2792537477832602
1.0707734774234452,0.965200530347419,1.2841370512666237
1.0841589331295507,0.9722244027479804,1.288898045893792
1.097542946923566,0.9791272330893765,1.2935370844489347
1.1109253700580402,0.9859099982193147,1.2980545233695193
1.1243060467789006,0.9925736861182766,1.302450722627618
1.1376848141927078,0.999119295620188,1.306726045610576
1.1510615021358521,1.0055478361280252,1.3108808590011678
1.1644359330457807,1.0118603273246187,1.3149155326573618
1.1778079218343285,1.0180577988788897,1.3188304394918182
1.1911772757632306,1.0241412901477567,1.3226259553512316
1.2045437943218933,1.0301118498739597,1.3263024588956356
1.2179072691074952,1.0359705358800204,1.3298603314777875
1.2312674837074953,1.0417184147585876,1.3332999570227393
1.244624213584615,1.0473565615593816,1.336621721907703
1.2579772259643636,1.0528860594729754,1.3398260148423224
1.2713262797251796,1.0583079995116247,1.3429132267494455
1.2846711252912544,1.0636234801873814,1.3458837506465118
1.2980115045280944,1.068833607187694,1.3487379815276412
1.3113471506409022,1.0739394930487218,1.351476316246531
1.3246777880758243,1.0789422568265699,1.3540991534002496
1.338003132424135,1.0838430237666525,1.356606893214025
1.3513228903294112,1.088642924971403,1.358999937427112
1.3646367593977626,1.0933430970665179,1.3612786891798283
1.3779444281111684,1.0979446818659526,1.363443552901849
1.391245575743975,1.10244882603586,1.3654949342018343
1.4045398722826188,1.1068566807576665,1.3674332397584805
1.4178269783486124,1.1111694013904871,1.369258877213062
1.4311065451248564,1.1153881471330616,1.3709722550635528
1.444378214285321,1.119514080685405,1.3725737825603908
1.4576416179281477,1.1235483679103582,1.3740638696039607
1.4708963785122173,1.1274921774952182,1.375442926643868
1.4841421087972304,1.1313466806136294,1.3767113645800595
1.4973784117873412,1.1351130505879186,1.3778695946658746
1.5106048806783925,1.138792462552033,1.378918028413063
1.5238210988087875,1.1423860931152765,1.379857077498858
1.5370266396140433,1.1458951200269918,1.380687153675136
1.5502210665850593,1.1493207218423651,1.3814086686797362
1.5634039332301382,1.1526640775895156,1.3820220341499847
1.576574783040802,1.1559263664380346,1.3825276615384772
1.589733149461427,1.1591087673691236,1.3829259620311658
1.602878555862732,1.162212458847493,1.3832173464677946
1.6160105155191606,1.165238618495177,1.383402225264735
1.6291285315901725,1.1681884227674075,1.3834810083402538
1.642232097105484,1.1710630466307,1.383454105042255
1.6553206949542796,1.1738636632432937,1.3833219240785384
1.6683937978784171,1.1765914436380909,1.3830848734495982
1.681450868469655,1.1792475564082294,1.3827433603840023
1.6944913591709256,1.1818331673954308,1.3822977912763807
1.707514712281666,1.1843494393812541,1.3817485716280449
1.7205203599672403,1.18679753178139,1.3810961059902709
1.7335077242724544,1.1891786003431168,1.3803407979102613
1.7464762171391988,1.191493796846054,1.3794830498798143
1.7594252404282178,1.1937442688063302,1.3785232632867106
1.7723541859450291,1.1959311591842818,1.377461838368836
1.785262435470005,1.1980556060958139,1.3762991741710593
1.7981493607926198,1.2001187425275202,1.3750356685048668
1.8110143237498826,1.2021216960556917,1.3736717179107674
1.823856676268957,1.204065588569309,1.372207717623474
1.8366757604139736,1.2059515359971342,1.370644061539869
1.8494709084370464,1.2077806480390052,1.3689811421897449
1.8622414428334924,1.209554027901427,1.3672193507093353
1.8749866764012562,1.2112727720375684,1.365359076817615
1.8877059123045474,1.2129379698917562,1.3634007087953852
1.9003984441416775,1.214550703648552,1.3613446334671122
1.9130635560171068,1.2161120479865186,1.3591912361855327
1.9257005226176929,1.2176230698367474,1.3569409008189983
1.9383086092931368,1.2190848281462432,1.3545940097415512
1.9508870721406169,1.2204983736462425,1.3521509438257109
1.9634351580936094,1.2218647486255452,1.3496120824379578
1.975952105014879,1.2231849867089444,1.346977803436887
1.988437141793639,1.224460112640816,1.3442484831740096
2.000889488446857,1.2256911420739474,1.3414244964971798
2.013308356224703,1.226879081363676,1.3385062167566135
2.0256929477201164,1.2280249273673964,1.3354940158134707
2.0380424569824864,1.2291296672495053,1.3323882640509686
2.050356069635416,1.2301942782918422,1.3291893303879891
2.06263296299856,1.2312197277096848,1.325897582295144
2.074872306213509,1.2322069724733538,1.3225133858132567
2.0870732603737077,1.2331569591354803,1.31903710557422
2.099234978658368,1.2340706236639836,1.3154691048241822
2.1113566064703724,1.2349488912808104,1.311809745449017
2.123437281578118,1.2357926763064737,1.3080593880020288
2.1354761342613027,1.2366028820104398,1.3042183917338375
2.1474722874605856,1.2373804004673974,1.300287114624394
2.1594248569311345,1.2381261124194465,1.2962659134170655
2.171332951399995,1.238840887144243,1.2921551436547367
2.1831956727272614,1.2395255823291225,1.2879551597178591
2.195012116071015,1.2401810439512426,1.2836663148643954
2.20678137005599,1.2408081061637588,1.2792889612715828
2.2185025169459305,1.2414075911880615,1.2748234500794526
2.230174632819598,1.2419803092120922,1.270270131436038
2.241796787750397,1.242527058294761,1.2656293545441901
2.2533680459895593,1.2430486242764696,1.2609014677099393
2.2648874661528615,1.2435457806957628,1.2560868183923082
2.2763541014108224,1.244019288712113,1.251185753254513
2.2877669996823324,1.2444698970348393,1.2461986182164624
2.29912520383167,1.2448983418581727,1.2411257585084705
2.310427751868859,1.2453053468024635,1.2359675187261001
2.321673677153309,1.245691622861533,1.2307242428860454
2.3328620086006886,1.2460578683561567,1.2253962744829627
2.34399177089299,1.2464047688936855,1.2199839565471606
2.3550619846916994,1.2467329973337786,1.2144876317030437
2.366071666854066,1.247043213760251,1.208907642228223
2.3770198306523547,1.2473360654590073,1.2032443301131854
2.387905485996068,1.2476121869020544,1.1974980371214219
2.398727639657055,1.2478721997375626,1.191669104849909
2.4094852954974506,1.2481167127859611,1.1857578747898367
2.420177454700383,1.2483463220420334,1.1797646883874735
2.430803116003373,1.2485616106829878,1.1736898871050525
2.4413612759343835,1.2487631490824718,1.1675338124815717
2.451850929050424,1.2489514948304954,1.1612968061933844
2.4622710681786537,1.2491271927592238,1.1549792101144654
2.4726206846599195,1.2492907749746023,1.1485813663762299
2.4828987685946378,1.2494427608937722,1.1421036174267805
2.493104309090966,1.2495836572882273,1.1355463060894602
2.503236294515174,1.2497139583326695,1.1289097756205757
2.5132937127441495,1.249834145659508,1.1221943697661734
2.5232755514199536,1.2499446884189496,1.1154004328177163
2.5331807982063466,1.2500460433446268,1.1085283096665448
2.5430084410472062,1.250138654824702,1.1015783458569746
2.552757468426759,1.2502229549783865,1.0945508876378909
2.562426869631532,1.2502993637378124,1.0874462820127029
2.5720156350139454,1.2503682889351864,1.0802648767875058
2.5815227562574643,1.250430126395162,1.0730070206173121
2.590947226643211,1.2504852600323504,1.065673063050196
2.6002880413179574,1.2505340619539005,1.0582633545692042
2.6095441975634,1.2505768925670668,1.0507782466318756
2.618714695066632,1.2506141006916907,1.0432180917072151
2.6277985361917153,1.2506460236775006,1.0355832433099672
2.636794726252252,1.2506729875261584,1.027874056032018
2.6457022737848743,1.2506953070179527,1.0200908855707762
2.6545201908235314,1.250713285843053,1.0122340887543542
2.6632474931745,1.250727216737232,1.0043040235633944
2.671883200691998,1.250737381621953,0.9963010491493585
2.6804263375543047,1.250744051748729,0.9882255258491163
2.6888759325402924,1.250747487847649,0.9800778151956541
2.697231019306249,1.2507479402799664,0.9718582799247296
2.705490636662897,1.2507456491946403,0.9635672839772906
2.7136538288524963,1.2507408446887238,0.9552051924974752
2.721719645825919,1.2507337469714823,0.9467723718260156
2.7296871435195986,1.250724566532126,0.9382691894888503
2.737555384132211,1.250713504311042,0.9296960141807649
2.745323436401016,1.2507007518743984,0.9210532157438609
2.7529903758777063,1.2506864915920042,0.9123411651406693
2.760555285203666,1.2506708968182918,0.9035602344217063
2.7680172543845214,1.2506541320762945,0.8947107966872745
2.775375381063857,1.2506363532444904,0.885793226043312
2.7826287707959767,1.2506177077463738,0.8768078975510835
2.7897765373175964,1.2505983347426168,0.8677551871705099
2.7968178028183326,1.2505783653256834,0.8586354716969302
2.8037516982098714,1.2505579227167531,0.849449128691084
2.810577363393684,1.250537122464803,0.8401965364021026
2.8172939475271637,1.2505160726477083,0.8308780736832996
2.8239006092880587,1.2504948740752049,0.8214941199005347
2.830396517137063,1.2504736204935596,0.8120450548329422
2.8367808495784343,1.250452398791795,0.8025312585657959
2.8430527954185125,1.2504312892093068,0.7929531113752902
2.849211554021989,1.250410365544715,0.7833109936050109
2.8552563355658114,1.2503896953657787,0.7736052855338652
2.8611863612905575,1.2503693402202143,0.7638363672352467
2.8670008637491673,1.2503493558472403,0.7540046184271932
2.872699087052876,1.2503297923896814,0.7441104183133116
2.8782802871142037,1.250310694606453,0.7341541454142263
2.8837437318868675,1.2502921020852469,0.7241361773893127
2.889088701602469,1.2502740494552436,0.7140568908484762
2.8943144890037997,1.2502565665996597,0.7039166611537282
2.8994203995746304,1.2502396788679473,0.6937158622103151
2.9044057517658293,1.2502234072874596,0.6834548662471519
2.9092698772176515,1.250207768774386,0.6731340435863055
2.9140121209780587,1.2501927763437624,0.6627537624012774
2.9186318417169077,1.250178439318365,0.6523143884638292
2.923128411935854,1.250164763536281,0.6418162848790894
2.9275012181738154,1.2501517515569565,0.6312598118086862
2.9317496612078315,1.2501394028655188,0.6206453261816385
2.935873156249175,1.2501277140751585,0.6099731813927419
2.939871133134528,1.2501166791273675,0.5992437269881825
2.9437430365120876,1.2501062894898154,0.5884573083381064
2.9474883260224205,1.2500965343516486,0.5776142662958769
2.9511064764739023,1.2500874008159952,0.5667149368437367
2.954596978012586,1.2500788740894508,0.5557596507246101
2.957959336286315,1.2500709376683232,0.5447487330597526
2.961193072602926,1.2500635735214087,0.5336825029519778
2.964297724082359,1.2500567622690706,0.5225612730741701
2.9672728438025118,1.2500504833583839,0.5113853492428001
2.9701180009386565,1.2500447152341163,0.5001550299761546
2.972832780896248,1.2500394355053057,0.48887060603698834
2.9754167854369453,1.2500346211071887,0.4775323599593059
2.9778696327976704,1.2500302484582462,0.4661405655589773
2.9801909578025167,1.2500262936121098,0.4546954874278901
2.9823804119673416,1.2500227324040907,0.4431973804113379
2.9844376635968395,1.2500195405920682,0.431646489068341
2.9863623978739318,1.2500166939914936,0.42004304711459756
2.9881543169412765,1.250014168604248,0.40838727684775533
2.9898131399747094,1.2500119407410923,0.39667938855469553
2.9913386032484377,1.2500099871374524,0.38491957990051734
2.992730460191791,1.250008285062271,0.3731080352989089
2.993988481437332,1.2500068124196577,0.3612449252635871
2.9951124548601515,1.25000554784307,0.3493304057404897
2.9961021856081334,1.2500044707817486,0.3373646174203965
2.9969574961230085,1.2500035615791336,0.3253476850316577
2.9976782261519954,1.2500028015429816,0.3132797166127024
2.9982642327498317,1.2500021730069035,0.3011608027640006
2.9987153902709887,1.250001659383036,0.2889910158791473
2.99903159035188,1.2500012452055658,0.2767704093547374
2.9992127418828556,1.2500009161648094,0.2644990167786926
2.9992587709697704,1.2500006591315638,0.2521768510967086
2.9991696208849374,1.2500004621714282,0.23980390375647895
2.9989452520072444,1.2500003145488,0.22738014382935468
2.9985856417512284,1.2500002067202458,0.21490551710909503
2.998090784484911,1.2500001303169446,0.20237994518736369
2.9974606914361632,1.2500000781158966,0.1898033245056207
2.9966953905873996,1.2500000439995875,0.1771755253830586
2.9957949265583874,1.2500000229038013,0.16449639102023028
2.9947593604769507,1.2500000107532627,0.15176573647801128
2.993588769837357,1.2500000043847983,0.1389833476315394
2.99228324834616,1.2500000014576895,0.12614898009877049
2.9908429057552928,1.2500000003509029,0.11326235814328756
2.989267867682172,1.2500000000468696,0.10032317355099832
2.9875582754166077,1.2500000000014846,0.08733108448035314
2.9857142857142835,1.2499999999999991,0.07428571428571407
